legajo,id_materia,nota,fecha,dificultad
1005,3,65,2023-6-10,Media
1005,3,95,2023-5-17,Baja
1005,4,96,2023-5-11,Media
1005,4,81,2023-1-12,Alta
1005,4,64,2023-7-17,Alta
1005,4,49,2023-7-11,Media
1005,4,91,2023-2-20,Baja
1005,4,75,2023-2-12,Baja
1005,4,81,2023-12-20,Media
1005,4,98,2023-6-11,Baja
1005,4,96,2023-7-10,Baja
